ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    nand_drv_COMMON_v3_1.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    nand_drv_COMMON_v3_1.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_Enter
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_ST.o(.text) for NAND_ST_WholeChipUnlock_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_ST.o(.text) for NAND_ST_WholeChipUnlock_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_Reset
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_COMMON_v3_1.o(.constdata) for g_NAND_COMMON_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for SAMSUNG_OTP
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_OTP_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_KINGSTON.o(.constdata) for g_NAND_KINGSTON_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_TOSHIBA.o(.constdata) for g_NAND_TOSHIBA_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_TOSHIBA.o(.constdata) for g_NAND_TOSHIBA_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_HYNIX.o(.constdata) for g_NAND_HYNIX_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_HYNIX.o(.constdata) for g_NAND_HYNIX_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_512_CMD_SET
    main.o(.text) refers to locale.o(.text) for setlocale
    main.o(.text) refers to BLOADER.o(.text) for DownloadStart
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to UART.o(.text) for COM_Delay
    BLOADER.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    BLOADER.o(.text) refers to dl_usb_drv.o(.text) for USB_Set_DP_Pull_High
    BLOADER.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    BLOADER.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    BLOADER.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    BLOADER.o(.text) refers to gpt.o(.text) for GPT_SetMark2
    BLOADER.o(.text) refers to security.o(.text) for NFB_IsValidDownloadRange
    BLOADER.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    BLOADER.o(.text) refers to kal_release.o(.text) for kal_neon_mem_cpy
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    BLOADER.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_Read_DL_info
    BLOADER.o(.text) refers to sdmmc_dummy.o(.text) for SDMMC_GetCurrentPart
    BLOADER.o(.text) refers to BLOADER.o(i.__ARM_common_ll_muluu) for __ARM_common_ll_muluu
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    BLOADER.o(.text) refers to platform.o(.text) for SAL_ResetDevice
    BLOADER.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_ms
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_init
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitFreeExtRAM
    BLOADER.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    BLOADER.o(.text) refers to backup_buffer.o(.data) for g_backup_unchanged_data
    BLOADER.o(.text) refers to flash_fdm_initial.o(.data) for g_SectorMap_length
    BLOADER.o(.text) refers to backup_buffer.o(.data) for g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD
    BLOADER.o(.text) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    BLOADER.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    BLOADER.o(.text) refers to flash_fdm_initial.o(.data) for g_SectorMap
    BLOADER.o(.text) refers to hw_config.o(.text) for DetectExtDRAM
    BLOADER.o(.text) refers to blkdev.o(.text) for blkdev_read
    BLOADER.o(.text) refers to llmul.o(.text) for __aeabi_lmul
    BLOADER.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    BLOADER.o(.text) refers to memset.o(.text) for memset
    BLOADER.o(.text) refers to BLOADER.o(i.__ARM_common_switch8) for __ARM_common_switch8
    BLOADER.o(.text) refers to get_fw_ver.o(.text) for GetFwVer
    BLOADER.o(.text) refers to dl_usb.o(.data) for gUsbSetupInfo
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_SetupImageList
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_CheckDeviceCMD
    BLOADER.o(.text) refers to test_main.o(.text) for Memory_Test_CMD
    BLOADER.o(.text) refers to sec_flashtool_cfg.o(.text) for SecureUsbDL_CheckBypass
    BLOADER.o(.text) refers to memcpy.o(.text) for memcpy
    BLOADER.o(SYMBOLINIT) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(SYMBOLINIT) refers to soc_check.o(.text) for soc_check
    BLOADER.o(SYMBOLINIT) refers to UART.o(.text) for COM_Delay
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.text) for FinishCmd
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.data) for .data
    BLOADER.o(SYMBOLINIT) refers to dl_usb.o(.data) for gUsbSetupInfo
    BLOADER.o(SYMBOLINIT) refers to nand_dev_tbl.o(NAND_FLASH_TABLE) for g_NandFlashDevTbl_Internal
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    bmt.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to memcmp.o(.text) for memcmp
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    flash_otp.o(.text) refers to hw_config.o(.text) for mem_set
    flash_otp.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    logging.o(.text) refers to UART.o(.text) for uart_putc
    logging.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    logging.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    logging.o(.text) refers to assert.o(.text) for _assert
    logging.o(.text) refers to strlen.o(.text) for strlen
    logging.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    logging.o(.text) refers to logging.o(.data) for .data
    nand_util_func.o(.text) refers to logging.o(.text) for Log
    nand_util_func.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to hw_config.o(.text) for mem_set
    nand_util_func.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to bmt.o(.text) for update_bmt
    nand_util_func.o(.text) refers to memcmp.o(.text) for memcmp
    nand_util_func.o(.text) refers to memset.o(.text) for memset
    nand_util_func.o(.text) refers to memcpy.o(.text) for memcpy
    nand_util_func.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    nand_util_func.o(.text) refers to bmt.o(.data) for nand_oob
    nand_util_func.o(.text) refers to nand_util_func.o(.data) for .data
    nand_util_func.o(.text) refers to main_nand.o(.data) for g_NMAIN_lastBlock
    dl_usb_drv.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usb_drv.o(.text) refers to assert.o(.text) for _assert
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.data) for .data
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_Set_DP_Pull_High
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_mode.o(.text) for USB_Config_Type
    dl_usbacm_adap.o(.text) refers to assert.o(.text) for _assert
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.data) for USB2UARTPort
    dl_usbacm_adap.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.data) for gUSBAcm_IsInEPComplete
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.data) for .data
    dl_usbacm_adap.o(.text) refers to logging.o(.text) for DBG_MSG
    dl_usbacm_adap.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_ms
    dl_usbacm_adap.o(.text) refers to usbphy.o(.text) for mt6573_usb_phy_savecurrent
    dl_usbacm_adap.o(.text) refers to dl_usb_resource.o(.text) for USB_DeRegister_CreateFunc
    platform.o(.text) refers to sal_pll.o(.text) for SAL_PLL_Configure_All_Ex
    platform.o(.text) refers to UART.o(.text) for UART1_ReInit
    platform.o(.text) refers to logging.o(.text) for InitLoggingFacility
    platform.o(.text) refers to BLOADER.o(.bss) for g_Argument
    platform.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    platform.o(.text) refers to BLOADER.o(.data) for g_baudrate
    xgpt.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    xgpt.o(.text) refers to llmul.o(.text) for __aeabi_lmul
    xgpt.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    xgpt.o(.text) refers to xgpt.o(.data) for .data
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    blkdev.o(.text) refers to blkdev.o(.data) for .data
    hw_config.o(.text) refers to logging.o(.text) for DBG_MSG
    hw_config.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    hw_config.o(.text) refers to EMI.o(.text) for SetupEMI_DRAM
    hw_config.o(.text) refers to memcmp.o(.text) for memcmp
    hw_config.o(.text) refers to nand_util_func.o(.text) for NUTL_NFI_SetPageFormat
    hw_config.o(.text) refers to bmt.o(.text) for NUTL_INIT_PARM
    hw_config.o(.text) refers to platform.o(.text) for SAL_ConfigPLL
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_Argument
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_NandFlashDev
    hw_config.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    hw_config.o(.text) refers to hw_config.o(.constdata) for .constdata
    hw_config.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    hw_config.o(.text) refers to test_ext_sram.o(.text) for RAM_Simple_Test
    hw_config.o(.text) refers to cache.o(.text) for EnableCache
    hw_config.o(.text) refers to rid.o(.text) for GetRandomId
    hw_config.o(.constdata) refers to platform.o(.text) for SAL_ConfigPLL
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_EMI_Cfg_MT6573
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_UART_Cfg
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_RGU_Cfg_MT6573
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_NFI_Cfg_MT6573
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_CLK_Cfg_MT6573
    test_main.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    test_main.o(.text) refers to BLOADER.o(.text) for ObtainData
    test_main.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    test_main.o(.text) refers to memcmp.o(.text) for memcmp
    test_main.o(.text) refers to BLOADER.o(i.__ARM_common_switch8) for __ARM_common_switch8
    test_main.o(.text) refers to test_bus.o(.text) for TEST_DataBus
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Pattern_Test_8Bit
    test_main.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    test_main.o(.text) refers to BLOADER.o(.data) for PACKET_LENGTH
    test_main.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    test_main.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_main.o(.text) refers to test_main.o(.bss) for .bss
    test_main.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    main_nand.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    main_nand.o(.text) refers to llmul.o(.text) for __aeabi_lmul
    main_nand.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to memset.o(.text) for memset
