ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    BOOTARM_DRAM.o(Init) refers to da_init.o(.text) for DaLoopEntry
    nand_drv_COMMON_v3_1.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_drv_COMMON_v3_1.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_drv_COMMON_v3_1.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for .data
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.bss) for .bss
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.constdata) for .constdata
    nand_drv_COMMON_v3_1.o(.text) refers to xgpt.o(.text) for udelay
    nand_drv_COMMON_v3_1.o(.text) refers to hw_config.o(.data) for g_nanddie_pages
    nand_drv_COMMON_v3_1.o(.text) refers to main_nand.o(.data) for ftl_img
    nand_drv_COMMON_v3_1.o(.text) refers to memset.o(.text) for memset
    nand_drv_COMMON_v3_1.o(.text) refers to memcpy.o(.text) for memcpy
    nand_drv_COMMON_v3_1.o(.text) refers to nand_util_func.o(.data) for bad_block_remark_done
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for .data
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_drv_COMMON_v3_1.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NFI_Reset
    nand_drv_COMMON_v3_1.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_SAMSUNG.o(.constdata) refers to nand_drv_SAMSUNG.o(.text) for NAND_SAMSUNG_OTP_Enter
    nand_drv_ST.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_ST.o(.text) for NAND_ST_WholeChipUnlock_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_ST.o(.constdata) refers to nand_drv_ST.o(.text) for NAND_ST_WholeChipUnlock_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_drv_superAND.o(.constdata) refers to nand_drv_superAND.o(.text) for NAND_superAND_Reset
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_COMMON_v3_1.o(.constdata) for g_NAND_COMMON_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for SAMSUNG_OTP
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_OTP_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_MICRON_MLC_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_MICRON_MLC_16NM_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_SANDISK_MLC_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_SANDISK_19NM_MLC_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_SANDISK_MLCTLC_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_KINGSTON.o(.constdata) for g_NAND_KINGSTON_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_TOSHIBA.o(.constdata) for g_NAND_TOSHIBA_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_TOSHIBA.o(.constdata) for g_NAND_TOSHIBA_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_TOSHIBA_MLC_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_TOSHIBA_15NM_MLC_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_HYNIX.o(.constdata) for g_NAND_HYNIX_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_HYNIX.o(.constdata) for g_NAND_HYNIX_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_HYNIX_MLC_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_HYNIX_MLCTLC_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_HYNIX_16NM_MLC_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_512_CMD_SET
    da_init.o(.text) refers to memset.o(.text) for memset
    da_init.o(.text) refers to memcpy.o(.text) for memcpy
    da_init.o(.text) refers to logging.o(.text) for InitLoggingFacility
    da_init.o(.text) refers to BLOADER.o(.text) for InitTimer
    da_init.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitGlobalVar
    da_init.o(.text) refers to platform.o(.text) for SAL_Init
    da_init.o(.text) refers to hw_config.o(.text) for DetectBasebandChip
    da_init.o(.text) refers to da_init.o(.ARM.__AT_0x80100000) for .ARM.__AT_0x80100000
    da_init.o(.text) refers to BLOADER.o(.bss) for g_Argument
    da_init.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    da_init.o(.text) refers to BLOADER.o(.data) for g_bbchip_secure_version
    da_init.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    da_init.o(.text) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    da_init.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    da_init.o(.text) refers to logging.o(.text) for DBG_MSG
    da_init.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_Init
    da_init.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    da_init.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    hw_config.o(.text) refers to logging.o(.text) for DBG_MSG
    hw_config.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    hw_config.o(.text) refers to EMI.o(.text) for SetupEMI_DRAM
    hw_config.o(.text) refers to memcmp.o(.text) for memcmp
    hw_config.o(.text) refers to memcpy.o(.text) for memcpy
    hw_config.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_Argument
    hw_config.o(.text) refers to hw_config.o(.data) for .data
    hw_config.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_NandFlashDev
    hw_config.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for reset_fdm_and_ecc
    hw_config.o(.text) refers to nand_util_func.o(.text) for NUTL_NFI_SetPageFormat
    hw_config.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for HYNIX_RR_TABLE_READ
    hw_config.o(.text) refers to bmt.o(.text) for NUTL_INIT_PARM
    hw_config.o(.text) refers to sdmmc.o(.text) for SDMMC_Init
    hw_config.o(.text) refers to cache.o(.text) for EnableCache
    hw_config.o(.text) refers to rid.o(.text) for GetRandomId
    hw_config.o(.text) refers to hw_config.o(.constdata) for .constdata
    hw_config.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    hw_config.o(.text) refers to hw_config.o(.text) for SetupEMI
    hw_config.o(.text) refers to hw_config.o(.text) for DetectRAMSize
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.constdata) refers to platform.o(.text) for SAL_ConfigPLL
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_EMI_Cfg_MT8127
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_RGU_Cfg_MT8127
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_NFI_Cfg_MT8127
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_CLK_Cfg_MT8127
    main.o(.text) refers to locale.o(.text) for setlocale
    main.o(.text) refers to da_init.o(.text) for DAInit
    logging.o(.text) refers to UART.o(.text) for uart_putc
    logging.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    logging.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    logging.o(.text) refers to assert.o(.text) for _assert
    logging.o(.text) refers to strlen.o(.text) for strlen
    logging.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    logging.o(.text) refers to logging.o(.data) for .data
    logging.o(.text) refers to logging.o(.constdata) for .constdata
    logging.o(.text) refers to logging.o(.constdata) for .constdata
    xgpt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    xgpt.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    xgpt.o(.text) refers to xgpt.o(.data) for .data
    xgpt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to sb_encode.o(.text) for sb_is_usbdl4enduser
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    main_nand.o(.text) refers to security.o(.text) for IsValidDownloadRange
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to memcpy.o(.text) for memcpy
    main_nand.o(.text) refers to main_nand.o(.constdata) for .constdata
    main_nand.o(.text) refers to platform.o(.text) for kal_get_crc_u8
    main_nand.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    main_nand.o(.text) refers to bmt.o(.data) for g_nand_bmt_combo
    main_nand.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    main_nand.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for _u4TLCBlkEnd
    main_nand.o(.text) refers to BLOADER.o(.data) for g_retry_count
    main_nand.o(.text) refers to h1_free.o(.text) for free
    main_nand.o(.text) refers to strlen.o(.text) for strlen
    main_nand.o(.text) refers to kal_release.o(.text) for kal_neon_mem_set
    main_nand.o(.text) refers to BLOADER.o(.text) for ObtainNumPackets
    main_nand.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Build_CRC_TBL
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Update_CRC
    main_nand.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand.o(.text) refers to bmt.o(.text) for load_exist_part_tab
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_ReadPageCmd
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    nand_util_func.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_util_func.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    nand_util_func.o(.text) refers to nand_util_func.o(.bss) for .bss
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for fgRandomEn
    nand_util_func.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to bmt.o(.text) for is_bmt_pool_block
    nand_util_func.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_PageProgramBad_V3
    nand_util_func.o(.text) refers to nand_util_func.o(.constdata) for .constdata
    nand_util_func.o(.text) refers to bmt.o(.bss) for g_nand_chip
    nand_util_func.o(.text) refers to hw_config.o(.text) for mem_set
    nand_util_func.o(.text) refers to memcmp.o(.text) for memcmp
    nand_util_func.o(.text) refers to nand_util_func.o(.data) for .data
    nand_util_func.o(.text) refers to kal_release.o(.text) for kal_neon_mem_set
    nand_util_func.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    nand_util_func.o(.text) refers to main_nand.o(.data) for ftl_img
    nand_util_func.o(.text) refers to bmt.o(.data) for nand_oob
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NFI_GPIO_SET_FIELD
    nand_util_func.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_ReInit_BL
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_PageCopy_Ex
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_util_func.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_util_func.o(.text) refers to main_nand.o(.data) for g_NMAIN_lastBlock
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to UART.o(.text) for COM_Delay
    BLOADER.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    BLOADER.o(.text) refers to dl_usb_drv.o(.text) for USB_Set_DP_Pull_High
    BLOADER.o(.text) refers to platform.o(.text) for SAL_RTCReleasePower
    BLOADER.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_ms
    BLOADER.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    BLOADER.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    BLOADER.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_BmtRemark
    BLOADER.o(.text) refers to security.o(.text) for NFB_IsValidDownloadRange
    BLOADER.o(.text) refers to nand_util_func.o(.text) for NUTL_CheckRange
    BLOADER.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    BLOADER.o(.text) refers to kal_release.o(.text) for kal_neon_mem_cpy
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    BLOADER.o(.text) refers to BLOADER.o(.constdata) for .constdata
    BLOADER.o(.text) refers to bmt.o(.data) for raw_part_block_count
    BLOADER.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    BLOADER.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Read_DL_info
    BLOADER.o(.text) refers to assert.o(.text) for _assert
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_init
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitFreeExtRAM
    BLOADER.o(.text) refers to hw_config.o(.text) for DetectExtDRAM
    BLOADER.o(.text) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    BLOADER.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    BLOADER.o(.text) refers to blkdev.o(.text) for blkdev_read
    BLOADER.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    BLOADER.o(.text) refers to memset.o(.text) for memset
    BLOADER.o(.text) refers to sdmmc_handler.o(.bss) for g_Image_Checksum
    BLOADER.o(.text) refers to dl_usb.o(.data) for gUsbSetupInfo
    BLOADER.o(.text) refers to sec_flashtool_cfg.o(.text) for SecureUsbDL_CheckBypass
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_LockCMD
    BLOADER.o(.text) refers to test_main.o(.text) for Memory_Test_CMD
    BLOADER.o(.text) refers to get_fw_ver.o(.text) for GetFwVer
    BLOADER.o(.text) refers to download_bloader.o(.text) for Download_BL
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to UART.o(.text) for COM_Delay
    BLOADER.o(.text) refers to BLOADER.o(.text) for FinishCmd
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
